account_id,account_name,industry,plan_tier,churn_risk_score,churn_risk_category,crosssell_opportunity_score,crosssell_recommendation,escalation_risk_score,engagement_level,escalation_health_status,next_best_action
A-2e4581,Company_0,EdTech,Basic,0.081695765,Low,0.3400000000000001,Medium Priority,0.0,Low,Healthy,Monitor
A-43a9e3,Company_1,FinTech,Basic,0.89050615,High,0.6513333333333333,High Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-0a282f,Company_2,DevTools,Basic,0.017599845,Low,0.6120000000000001,High Priority,0.0,Low,Monitor,Monitor
A-1f0ac7,Company_3,HealthTech,Basic,0.10257646,Low,0.5333333333333334,Medium Priority,0.0,Low,Healthy,Monitor
A-ce550d,Company_4,HealthTech,Enterprise,0.95393676,High,0.71,High Priority,1.0,Low,Escalation Risk,URGENT: Rescue Call
A-1b9609,Company_5,EdTech,Enterprise,0.17223717,Low,0.48933333333333334,Medium Priority,0.0,Low,Monitor,Monitor
A-a0ca4e,Company_6,Cybersecurity,Pro,0.046120223,Low,0.48033333333333333,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-e5d6ab,Company_7,EdTech,Pro,0.030208105,Low,0.6070000000000001,High Priority,0.0,Low,Monitor,Monitor
A-7dacce,Company_8,Cybersecurity,Enterprise,0.93236387,High,0.29600000000000004,Low Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-10b8da,Company_9,DevTools,Enterprise,0.93366456,High,0.3986666666666666,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-592832,Company_10,Cybersecurity,Basic,0.0226286,Low,0.31600000000000006,Medium Priority,0.0,Low,Monitor,Monitor
A-d40bf7,Company_11,FinTech,Basic,0.06618504,Low,0.9199999999999999,High Priority,0.0,Low,Healthy,Upsell Meeting
A-6c093d,Company_12,DevTools,Basic,0.08833329,Low,0.6120000000000001,High Priority,0.0,Low,Monitor,Monitor
A-462d45,Company_13,Cybersecurity,Enterprise,0.39285186,Medium,0.29600000000000004,Low Priority,0.0,Low,Monitor,Monitor
A-956988,Company_14,EdTech,Enterprise,0.020025538,Low,0.37133333333333335,Medium Priority,0.0,Low,Healthy,Monitor
A-ac14bb,Company_15,FinTech,Enterprise,0.15396422,Low,0.8,High Priority,0.0,Low,Healthy,Upsell Meeting
A-463db0,Company_16,HealthTech,Basic,0.02289064,Low,0.3340000000000001,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-ce66f8,Company_17,EdTech,Pro,0.013873443,Low,0.5223333333333334,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-c4ea60,Company_18,FinTech,Enterprise,0.41903576,Medium,0.5920000000000001,Medium Priority,0.0,Low,Monitor,Check-in Call
A-832ec2,Company_19,FinTech,Enterprise,0.8764849,High,0.29600000000000004,Low Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-684255,Company_20,FinTech,Enterprise,0.044516366,Low,0.48933333333333334,Medium Priority,0.0,Low,Monitor,Monitor
A-c42f1f,Company_21,HealthTech,Pro,0.08334092,Low,0.3896666666666667,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-4e44e8,Company_22,DevTools,Enterprise,0.9322431,High,0.5920000000000001,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-30b4ca,Company_23,EdTech,Basic,0.17339067,Low,0.8959999999999999,High Priority,0.0,Low,Monitor,Upsell Meeting
A-9f2731,Company_24,FinTech,Enterprise,0.017702628,Low,0.5680000000000001,Medium Priority,0.0,Low,,Monitor
A-32fb14,Company_25,DevTools,Enterprise,0.29967955,Low,0.5406666666666667,Medium Priority,0.0,Low,Monitor,Monitor
A-00cac8,Company_26,HealthTech,Enterprise,0.12727101,Low,0.6160000000000001,High Priority,0.0,Low,Healthy,Monitor
A-35083d,Company_27,HealthTech,Basic,0.9579732,High,0.754,High Priority,0.0,Low,Monitor,URGENT: Rescue Call
