account_id,escalation_intensity_score,open_tickets,high_priority_tickets,escalation_health_status,escalation_risk_next_week
A-2e4581,20.0,0,0,Healthy,0.0
A-43a9e3,30.0,0,0,Monitor,0.0
A-0a282f,30.0,0,0,Monitor,0.0
A-1f0ac7,20.0,0,0,Healthy,0.0
A-ce550d,80.0,0,0,Escalation Risk,1.0
A-1b9609,40.0,0,0,Monitor,0.0
A-a0ca4e,80.0,0,0,Escalation Risk,1.0
A-e5d6ab,30.0,0,0,Monitor,0.0
A-7dacce,40.0,0,0,Monitor,0.0
A-10b8da,30.0,0,0,Monitor,0.0
A-592832,30.0,0,0,Monitor,0.0
A-d40bf7,20.0,0,0,Healthy,0.0
A-6c093d,30.0,0,0,Monitor,0.0
A-462d45,40.0,0,0,Monitor,0.0
A-956988,20.0,0,0,Healthy,0.0
A-ac14bb,20.0,0,0,Healthy,0.0
A-463db0,80.0,0,0,Escalation Risk,1.0
A-ce66f8,80.0,0,0,Escalation Risk,1.0
A-c4ea60,50.0,0,0,Monitor,0.0
A-832ec2,30.0,0,0,Monitor,0.0
A-684255,40.0,0,0,Monitor,0.0
A-c42f1f,80.0,0,0,Escalation Risk,1.0
A-4e44e8,30.0,0,0,Monitor,0.0
A-30b4ca,30.0,0,0,Monitor,0.0
A-9f2731,0.0,0,0,,0.0
A-32fb14,50.0,0,0,Monitor,0.0
A-00cac8,20.0,0,0,Healthy,0.0
A-35083d,40.0,0,0,Monitor,0.0
A-eb7fac,40.0,0,0,Monitor,0.0
A-b20d99,20.0,0,0,Healthy,0.0
A-396e5f,50.0,0,0,Monitor,0.0
A-45ce7a,50.0,0,0,Monitor,0.0
A-08e34e,30.0,0,0,Monitor,0.0
A-8145a0,80.0,0,0,Escalation Risk,1.0
A-bad8c1,10.0,0,0,Healthy,0.0
A-44dc83,80.0,0,0,Escalation Risk,1.0
A-f446b6,80.0,0,0,Escalation Risk,1.0
A-a45270,40.0,0,0,Monitor,0.0
A-854864,50.0,0,0,Monitor,0.0
A-1b7577,50.0,0,0,Monitor,0.0
A-05f0e5,40.0,0,0,Monitor,0.0
A-9077b0,30.0,0,0,Monitor,0.0
A-7f8241,10.0,0,0,Healthy,0.0
A-2bc93d,20.0,0,0,Healthy,0.0
A-f3ff05,30.0,0,0,Monitor,0.0
A-2d4502,30.0,0,0,Monitor,0.0
A-6a4e2d,20.0,0,0,Healthy,0.0
A-eb7c38,50.0,0,0,Monitor,0.0
A-c37601,40.0,0,0,Monitor,0.0
A-3b5cd1,50.0,0,0,Monitor,0.0
A-b2225d,20.0,0,0,Healthy,0.0
A-94f8c9,30.0,0,0,Monitor,0.0
A-02fac6,80.0,0,0,Escalation Risk,1.0
A-c1dfe1,30.0,0,0,Monitor,0.0
A-32728c,20.0,0,0,Healthy,0.0
A-4c38bc,30.0,0,0,Monitor,0.0
A-1b707d,30.0,0,0,Monitor,0.0
A-6f8ad2,40.0,0,0,Monitor,0.0
A-4d1e75,20.0,0,0,Healthy,0.0
A-9ee962,30.0,0,0,Monitor,0.0
A-378b99,80.0,0,0,Escalation Risk,1.0
